Logging to ./training_logs/
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.0102964 |
|    clip_fraction        | 0.0601    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.506    |
|    explained_variance   | 0.66      |
|    learning_rate        | 0.00025   |
|    loss                 | 0.0534    |
|    n_updates            | 8028      |
|    policy_gradient_loss | -0.00816  |
|    value_loss           | 0.195     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.47e+03    |
|    ep_rew_mean          | -18.4       |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 637         |
|    time_elapsed         | 1005        |
|    total_timesteps      | 2057216     |
| train/                  |             |
|    approx_kl            | 0.012960415 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.5        |
|    explained_variance   | 0.581       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0459      |
|    n_updates            | 8032        |
|    policy_gradient_loss | -0.00784    |
|    value_loss           | 0.165       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.48e+03    |
|    ep_rew_mean          | -18.3       |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 638         |
|    time_elapsed         | 1007        |
|    total_timesteps      | 2058240     |
| train/                  |             |
|    approx_kl            | 0.009181649 |
|    clip_fraction        | 0.0693      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.477      |
|    explained_variance   | 0.712       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0395      |
|    n_updates            | 8036        |
|    policy_gradient_loss | -0.00924    |
|    value_loss           | 0.141       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.46e+03     |
|    ep_rew_mean          | -18.4        |
| time/                   |              |
|    fps                  | 648          |
|    iterations           | 639          |
|    time_elapsed         | 1008         |
|    total_timesteps      | 2059264      |
| train/                  |              |
|    approx_kl            | 0.0091459155 |
|    clip_fraction        | 0.0649       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.465       |
|    explained_variance   | 0.667        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.0425       |
|    n_updates            | 8040         |
|    policy_gradient_loss | -0.0086      |
|    value_loss           | 0.125        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.46e+03    |
|    ep_rew_mean          | -18.4       |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 640         |
|    time_elapsed         | 1010        |
|    total_timesteps      | 2060288     |
| train/                  |             |
|    approx_kl            | 0.012236978 |
|    clip_fraction        | 0.0796      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.42       |
|    explained_variance   | 0.629       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0037      |
|    n_updates            | 8044        |
|    policy_gradient_loss | -0.00918    |
|    value_loss           | 0.0837      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.46e+03     |
|    ep_rew_mean          | -18.4        |
| time/                   |              |
|    fps                  | 648          |
|    iterations           | 641          |
|    time_elapsed         | 1011         |
|    total_timesteps      | 2061312      |
| train/                  |              |
|    approx_kl            | 0.0068990598 |
|    clip_fraction        | 0.082        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.436       |
|    explained_variance   | 0.72         |
|    learning_rate        | 0.00025      |
|    loss                 | 0.0199       |
|    n_updates            | 8048         |
|    policy_gradient_loss | -0.00736     |
|    value_loss           | 0.0936       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.47e+03    |
|    ep_rew_mean          | -18.3       |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 642         |
|    time_elapsed         | 1013        |
|    total_timesteps      | 2062336     |
| train/                  |             |
|    approx_kl            | 0.008389114 |
|    clip_fraction        | 0.0752      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.434      |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0341      |
|    n_updates            | 8052        |
|    policy_gradient_loss | -0.00777    |
|    value_loss           | 0.112       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.48e+03    |
|    ep_rew_mean          | -18.3       |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 643         |
|    time_elapsed         | 1015        |
|    total_timesteps      | 2063360     |
| train/                  |             |
|    approx_kl            | 0.007954354 |
|    clip_fraction        | 0.0603      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.431      |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0285      |
|    n_updates            | 8056        |
|    policy_gradient_loss | -0.00958    |
|    value_loss           | 0.112       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.49e+03    |
|    ep_rew_mean          | -18.3       |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 644         |
|    time_elapsed         | 1016        |
|    total_timesteps      | 2064384     |
| train/                  |             |
|    approx_kl            | 0.011941223 |
|    clip_fraction        | 0.0796      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.431      |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0495      |
|    n_updates            | 8060        |
|    policy_gradient_loss | -0.00358    |
|    value_loss           | 0.149       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.5e+03   |
|    ep_rew_mean          | -18.3     |
| time/                   |           |
|    fps                  | 648       |
|    iterations           | 645       |
|    time_elapsed         | 1018      |
|    total_timesteps      | 2065408   |
| train/                  |           |
|    approx_kl            | 0.0081685 |
|    clip_fraction        | 0.0608    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.437    |
|    explained_variance   | 0.793     |
|    learning_rate        | 0.00025   |
|    loss                 | 0.0245    |
|    n_updates            | 8064      |
|    policy_gradient_loss | -0.00598  |
|    value_loss           | 0.0987    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.52e+03    |
|    ep_rew_mean          | -18.2       |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 646         |
|    time_elapsed         | 1019        |
|    total_timesteps      | 2066432     |
| train/                  |             |
|    approx_kl            | 0.014650071 |
|    clip_fraction        | 0.0769      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.438      |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.00501     |
|    n_updates            | 8068        |
|    policy_gradient_loss | -0.0103     |
|    value_loss           | 0.0609      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.52e+03    |
|    ep_rew_mean          | -18.2       |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 647         |
|    time_elapsed         | 1021        |
|    total_timesteps      | 2067456     |
| train/                  |             |
|    approx_kl            | 0.012243096 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.494      |
|    explained_variance   | 0.717       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.052       |
|    n_updates            | 8072        |
|    policy_gradient_loss | -0.00687    |
|    value_loss           | 0.161       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.52e+03    |
|    ep_rew_mean          | -18.2       |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 648         |
|    time_elapsed         | 1022        |
|    total_timesteps      | 2068480     |
| train/                  |             |
|    approx_kl            | 0.013400447 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.515      |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0077      |
|    n_updates            | 8076        |
|    policy_gradient_loss | -0.01       |
|    value_loss           | 0.0835      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.51e+03    |
|    ep_rew_mean          | -18.2       |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 649         |
|    time_elapsed         | 1024        |
|    total_timesteps      | 2069504     |
| train/                  |             |
|    approx_kl            | 0.011475915 |
|    clip_fraction        | 0.0752      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.47       |
|    explained_variance   | 0.679       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0189      |
|    n_updates            | 8080        |
|    policy_gradient_loss | -0.00721    |
|    value_loss           | 0.104       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.52e+03     |
|    ep_rew_mean          | -18.2        |
| time/                   |              |
|    fps                  | 648          |
|    iterations           | 650          |
|    time_elapsed         | 1026         |
|    total_timesteps      | 2070528      |
| train/                  |              |
|    approx_kl            | 0.0054996675 |
|    clip_fraction        | 0.0581       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.477       |
|    explained_variance   | 0.816        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.00823      |
|    n_updates            | 8084         |
|    policy_gradient_loss | -0.0078      |
|    value_loss           | 0.0968       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.52e+03    |
|    ep_rew_mean          | -18.2       |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 651         |
|    time_elapsed         | 1027        |
|    total_timesteps      | 2071552     |
| train/                  |             |
|    approx_kl            | 0.010414012 |
|    clip_fraction        | 0.0552      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.467      |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0153      |
|    n_updates            | 8088        |
|    policy_gradient_loss | -0.00848    |
|    value_loss           | 0.0975      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.52e+03   |
|    ep_rew_mean          | -18.2      |
| time/                   |            |
|    fps                  | 648        |
|    iterations           | 652        |
|    time_elapsed         | 1029       |
|    total_timesteps      | 2072576    |
| train/                  |            |
|    approx_kl            | 0.00873981 |
|    clip_fraction        | 0.0708     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.45      |
|    explained_variance   | 0.709      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.0253     |
|    n_updates            | 8092       |
|    policy_gradient_loss | -0.00597   |
|    value_loss           | 0.111      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.52e+03    |
|    ep_rew_mean          | -18.2       |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 653         |
|    time_elapsed         | 1030        |
|    total_timesteps      | 2073600     |
| train/                  |             |
|    approx_kl            | 0.008932977 |
|    clip_fraction        | 0.0786      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.46       |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0383      |
|    n_updates            | 8096        |
|    policy_gradient_loss | -0.00662    |
|    value_loss           | 0.109       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.54e+03     |
|    ep_rew_mean          | -18.2        |
| time/                   |              |
|    fps                  | 648          |
|    iterations           | 654          |
|    time_elapsed         | 1032         |
|    total_timesteps      | 2074624      |
| train/                  |              |
|    approx_kl            | 0.0087673245 |
|    clip_fraction        | 0.0657       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.48        |
|    explained_variance   | 0.633        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.0223       |
|    n_updates            | 8100         |
|    policy_gradient_loss | -0.0062      |
|    value_loss           | 0.114        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.54e+03    |
|    ep_rew_mean          | -18.2       |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 655         |
|    time_elapsed         | 1033        |
|    total_timesteps      | 2075648     |
| train/                  |             |
|    approx_kl            | 0.009462226 |
|    clip_fraction        | 0.0454      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.471      |
|    explained_variance   | 0.643       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0353      |
|    n_updates            | 8104        |
|    policy_gradient_loss | -0.0087     |
|    value_loss           | 0.133       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.57e+03    |
|    ep_rew_mean          | -18.2       |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 656         |
|    time_elapsed         | 1035        |
|    total_timesteps      | 2076672     |
| train/                  |             |
|    approx_kl            | 0.015359995 |
|    clip_fraction        | 0.0703      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.491      |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0276      |
|    n_updates            | 8108        |
|    policy_gradient_loss | -0.00745    |
|    value_loss           | 0.142       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.57e+03    |
|    ep_rew_mean          | -18.1       |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 657         |
|    time_elapsed         | 1037        |
|    total_timesteps      | 2077696     |
| train/                  |             |
|    approx_kl            | 0.010937387 |
|    clip_fraction        | 0.0532      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.467      |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0146      |
|    n_updates            | 8112        |
|    policy_gradient_loss | -0.0115     |
|    value_loss           | 0.0863      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.58e+03   |
|    ep_rew_mean          | -18.1      |
| time/                   |            |
|    fps                  | 648        |
|    iterations           | 658        |
|    time_elapsed         | 1038       |
|    total_timesteps      | 2078720    |
| train/                  |            |
|    approx_kl            | 0.00714105 |
|    clip_fraction        | 0.0596     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.403     |
|    explained_variance   | 0.641      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.035      |
|    n_updates            | 8116       |
|    policy_gradient_loss | -0.00657   |
|    value_loss           | 0.117      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.57e+03    |
|    ep_rew_mean          | -18.1       |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 659         |
|    time_elapsed         | 1040        |
|    total_timesteps      | 2079744     |
| train/                  |             |
|    approx_kl            | 0.012744291 |
|    clip_fraction        | 0.0627      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.455      |
|    explained_variance   | 0.532       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0654      |
|    n_updates            | 8120        |
|    policy_gradient_loss | -0.00696    |
|    value_loss           | 0.151       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.57e+03    |
|    ep_rew_mean          | -18.1       |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 660         |
|    time_elapsed         | 1041        |
|    total_timesteps      | 2080768     |
| train/                  |             |
|    approx_kl            | 0.010418852 |
|    clip_fraction        | 0.0781      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.484      |
|    explained_variance   | 0.662       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0191      |
|    n_updates            | 8124        |
|    policy_gradient_loss | -0.00861    |
|    value_loss           | 0.0935      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.57e+03   |
|    ep_rew_mean          | -18.1      |
| time/                   |            |
|    fps                  | 648        |
|    iterations           | 661        |
|    time_elapsed         | 1043       |
|    total_timesteps      | 2081792    |
| train/                  |            |
|    approx_kl            | 0.01248301 |
|    clip_fraction        | 0.0801     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.493     |
|    explained_variance   | 0.616      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.0241     |
|    n_updates            | 8128       |
|    policy_gradient_loss | -0.00722   |
|    value_loss           | 0.0901     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.55e+03    |
|    ep_rew_mean          | -18.2       |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 662         |
|    time_elapsed         | 1045        |
|    total_timesteps      | 2082816     |
| train/                  |             |
|    approx_kl            | 0.011492923 |
|    clip_fraction        | 0.0642      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.461      |
|    explained_variance   | 0.393       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0497      |
|    n_updates            | 8132        |
|    policy_gradient_loss | -0.00543    |
|    value_loss           | 0.143       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.56e+03    |
|    ep_rew_mean          | -18.2       |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 663         |
|    time_elapsed         | 1046        |
|    total_timesteps      | 2083840     |
| train/                  |             |
|    approx_kl            | 0.010702466 |
|    clip_fraction        | 0.0527      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.489      |
|    explained_variance   | 0.693       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0451      |
|    n_updates            | 8136        |
|    policy_gradient_loss | -0.00792    |
|    value_loss           | 0.136       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.56e+03     |
|    ep_rew_mean          | -18.1        |
| time/                   |              |
|    fps                  | 648          |
|    iterations           | 664          |
|    time_elapsed         | 1048         |
|    total_timesteps      | 2084864      |
| train/                  |              |
|    approx_kl            | 0.0143207405 |
|    clip_fraction        | 0.0786       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.515       |
|    explained_variance   | 0.707        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.0273       |
|    n_updates            | 8140         |
|    policy_gradient_loss | -0.00795     |
|    value_loss           | 0.0925       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.56e+03    |
|    ep_rew_mean          | -18.1       |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 665         |
|    time_elapsed         | 1049        |
|    total_timesteps      | 2085888     |
| train/                  |             |
|    approx_kl            | 0.016484912 |
|    clip_fraction        | 0.0735      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.46       |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0142      |
|    n_updates            | 8144        |
|    policy_gradient_loss | -0.00908    |
|    value_loss           | 0.0948      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.56e+03    |
|    ep_rew_mean          | -18.1       |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 666         |
|    time_elapsed         | 1051        |
|    total_timesteps      | 2086912     |
| train/                  |             |
|    approx_kl            | 0.019269438 |
|    clip_fraction        | 0.0903      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.458      |
|    explained_variance   | 0.715       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0423      |
|    n_updates            | 8148        |
|    policy_gradient_loss | -0.00589    |
|    value_loss           | 0.129       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.56e+03    |
|    ep_rew_mean          | -18.1       |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 667         |
|    time_elapsed         | 1052        |
|    total_timesteps      | 2087936     |
| train/                  |             |
|    approx_kl            | 0.010217961 |
|    clip_fraction        | 0.0562      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.434      |
|    explained_variance   | 0.712       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.035       |
|    n_updates            | 8152        |
|    policy_gradient_loss | -0.00621    |
|    value_loss           | 0.124       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.56e+03    |
|    ep_rew_mean          | -18.1       |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 668         |
|    time_elapsed         | 1054        |
|    total_timesteps      | 2088960     |
| train/                  |             |
|    approx_kl            | 0.017282967 |
|    clip_fraction        | 0.0801      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.377      |
|    explained_variance   | 0.522       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0507      |
|    n_updates            | 8156        |
|    policy_gradient_loss | -0.00755    |
|    value_loss           | 0.152       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.56e+03    |
|    ep_rew_mean          | -18.1       |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 669         |
|    time_elapsed         | 1056        |
|    total_timesteps      | 2089984     |
| train/                  |             |
|    approx_kl            | 0.009963855 |
|    clip_fraction        | 0.0769      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.449      |
|    explained_variance   | 0.646       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0313      |
|    n_updates            | 8160        |
|    policy_gradient_loss | -0.0071     |
|    value_loss           | 0.121       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.56e+03    |
|    ep_rew_mean          | -18.1       |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 670         |
|    time_elapsed         | 1057        |
|    total_timesteps      | 2091008     |
| train/                  |             |
|    approx_kl            | 0.010623733 |
|    clip_fraction        | 0.0703      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.432      |
|    explained_variance   | 0.559       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0214      |
|    n_updates            | 8164        |
|    policy_gradient_loss | -0.00679    |
|    value_loss           | 0.129       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.58e+03     |
|    ep_rew_mean          | -18.1        |
| time/                   |              |
|    fps                  | 648          |
|    iterations           | 671          |
|    time_elapsed         | 1059         |
|    total_timesteps      | 2092032      |
| train/                  |              |
|    approx_kl            | 0.0101041095 |
|    clip_fraction        | 0.0547       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.427       |
|    explained_variance   | 0.454        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.0611       |
|    n_updates            | 8168         |
|    policy_gradient_loss | -0.00613     |
|    value_loss           | 0.181        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.6e+03     |
|    ep_rew_mean          | -18         |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 672         |
|    time_elapsed         | 1060        |
|    total_timesteps      | 2093056     |
| train/                  |             |
|    approx_kl            | 0.015255437 |
|    clip_fraction        | 0.0942      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.406      |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.018       |
|    n_updates            | 8172        |
|    policy_gradient_loss | -0.00705    |
|    value_loss           | 0.115       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.6e+03     |
|    ep_rew_mean          | -18         |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 673         |
|    time_elapsed         | 1062        |
|    total_timesteps      | 2094080     |
| train/                  |             |
|    approx_kl            | 0.015464591 |
|    clip_fraction        | 0.0835      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.416      |
|    explained_variance   | 0.612       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0534      |
|    n_updates            | 8176        |
|    policy_gradient_loss | -0.0041     |
|    value_loss           | 0.136       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.6e+03     |
|    ep_rew_mean          | -18         |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 674         |
|    time_elapsed         | 1063        |
|    total_timesteps      | 2095104     |
| train/                  |             |
|    approx_kl            | 0.008620679 |
|    clip_fraction        | 0.0483      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.394      |
|    explained_variance   | 0.529       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0159      |
|    n_updates            | 8180        |
|    policy_gradient_loss | -0.0073     |
|    value_loss           | 0.127       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.6e+03     |
|    ep_rew_mean          | -18         |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 675         |
|    time_elapsed         | 1065        |
|    total_timesteps      | 2096128     |
| train/                  |             |
|    approx_kl            | 0.011173889 |
|    clip_fraction        | 0.0608      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.427      |
|    explained_variance   | 0.532       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0202      |
|    n_updates            | 8184        |
|    policy_gradient_loss | -0.00648    |
|    value_loss           | 0.0998      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.6e+03     |
|    ep_rew_mean          | -18         |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 676         |
|    time_elapsed         | 1067        |
|    total_timesteps      | 2097152     |
| train/                  |             |
|    approx_kl            | 0.012012495 |
|    clip_fraction        | 0.095       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.45       |
|    explained_variance   | 0.571       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0305      |
|    n_updates            | 8188        |
|    policy_gradient_loss | -0.00741    |
|    value_loss           | 0.119       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.6e+03     |
|    ep_rew_mean          | -18         |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 677         |
|    time_elapsed         | 1068        |
|    total_timesteps      | 2098176     |
| train/                  |             |
|    approx_kl            | 0.012690129 |
|    clip_fraction        | 0.0603      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.472      |
|    explained_variance   | 0.67        |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0403      |
|    n_updates            | 8192        |
|    policy_gradient_loss | -0.00938    |
|    value_loss           | 0.0968      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.6e+03     |
|    ep_rew_mean          | -18         |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 678         |
|    time_elapsed         | 1070        |
|    total_timesteps      | 2099200     |
| train/                  |             |
|    approx_kl            | 0.013793353 |
|    clip_fraction        | 0.0652      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.466      |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0143      |
|    n_updates            | 8196        |
|    policy_gradient_loss | -0.0094     |
|    value_loss           | 0.091       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.61e+03    |
|    ep_rew_mean          | -18         |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 679         |
|    time_elapsed         | 1071        |
|    total_timesteps      | 2100224     |
| train/                  |             |
|    approx_kl            | 0.009967071 |
|    clip_fraction        | 0.0872      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.425      |
|    explained_variance   | 0.652       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0216      |
|    n_updates            | 8200        |
|    policy_gradient_loss | -0.00709    |
|    value_loss           | 0.111       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.61e+03    |
|    ep_rew_mean          | -18         |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 680         |
|    time_elapsed         | 1073        |
|    total_timesteps      | 2101248     |
| train/                  |             |
|    approx_kl            | 0.008443613 |
|    clip_fraction        | 0.0637      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.434      |
|    explained_variance   | 0.653       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0402      |
|    n_updates            | 8204        |
|    policy_gradient_loss | -0.00827    |
|    value_loss           | 0.138       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.62e+03     |
|    ep_rew_mean          | -18          |
| time/                   |              |
|    fps                  | 648          |
|    iterations           | 681          |
|    time_elapsed         | 1074         |
|    total_timesteps      | 2102272      |
| train/                  |              |
|    approx_kl            | 0.0112580685 |
|    clip_fraction        | 0.0959       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.494       |
|    explained_variance   | 0.81         |
|    learning_rate        | 0.00025      |
|    loss                 | 0.0264       |
|    n_updates            | 8208         |
