Logging to ./training_logs/
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.104      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.546     |
|    explained_variance   | 0.537      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.00808    |
|    n_updates            | 66540      |
|    policy_gradient_loss | -0.0236    |
|    value_loss           | 0.201      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.49e+03    |
|    ep_rew_mean          | 3.74        |
| time/                   |             |
|    fps                  | 654         |
|    iterations           | 4520        |
|    time_elapsed         | 7073        |
|    total_timesteps      | 17036288    |
| train/                  |             |
|    approx_kl            | 0.027920328 |
|    clip_fraction        | 0.0964      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.614      |
|    explained_variance   | 0.62        |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0354      |
|    n_updates            | 66544       |
|    policy_gradient_loss | -0.0228     |
|    value_loss           | 0.169       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.49e+03   |
|    ep_rew_mean          | 3.73       |
| time/                   |            |
|    fps                  | 654        |
|    iterations           | 4521       |
|    time_elapsed         | 7074       |
|    total_timesteps      | 17037312   |
| train/                  |            |
|    approx_kl            | 0.02570401 |
|    clip_fraction        | 0.123      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.607     |
|    explained_variance   | 0.548      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.0509     |
|    n_updates            | 66548      |
|    policy_gradient_loss | -0.0227    |
|    value_loss           | 0.215      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.49e+03    |
|    ep_rew_mean          | 3.73        |
| time/                   |             |
|    fps                  | 654         |
|    iterations           | 4522        |
|    time_elapsed         | 7076        |
|    total_timesteps      | 17038336    |
| train/                  |             |
|    approx_kl            | 0.035466313 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.558      |
|    explained_variance   | 0.526       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0538      |
|    n_updates            | 66552       |
|    policy_gradient_loss | -0.0207     |
|    value_loss           | 0.259       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.49e+03    |
|    ep_rew_mean          | 3.73        |
| time/                   |             |
|    fps                  | 654         |
|    iterations           | 4523        |
|    time_elapsed         | 7077        |
|    total_timesteps      | 17039360    |
| train/                  |             |
|    approx_kl            | 0.029637821 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.551      |
|    explained_variance   | 0.453       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0547      |
|    n_updates            | 66556       |
|    policy_gradient_loss | -0.019      |
|    value_loss           | 0.307       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.48e+03    |
|    ep_rew_mean          | 3.68        |
| time/                   |             |
|    fps                  | 654         |
|    iterations           | 4524        |
|    time_elapsed         | 7079        |
|    total_timesteps      | 17040384    |
| train/                  |             |
|    approx_kl            | 0.022949371 |
|    clip_fraction        | 0.0994      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.597      |
|    explained_variance   | 0.591       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0435      |
|    n_updates            | 66560       |
|    policy_gradient_loss | -0.021      |
|    value_loss           | 0.181       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.49e+03    |
|    ep_rew_mean          | 3.7         |
| time/                   |             |
|    fps                  | 654         |
|    iterations           | 4525        |
|    time_elapsed         | 7080        |
|    total_timesteps      | 17041408    |
| train/                  |             |
|    approx_kl            | 0.025887601 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.608      |
|    explained_variance   | 0.446       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0446      |
|    n_updates            | 66564       |
|    policy_gradient_loss | -0.024      |
|    value_loss           | 0.26        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 4.49e+03  |
|    ep_rew_mean          | 3.59      |
| time/                   |           |
|    fps                  | 654       |
|    iterations           | 4526      |
|    time_elapsed         | 7082      |
|    total_timesteps      | 17042432  |
| train/                  |           |
|    approx_kl            | 0.0211911 |
|    clip_fraction        | 0.105     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.646    |
|    explained_variance   | 0.639     |
|    learning_rate        | 0.00025   |
|    loss                 | 0.0647    |
|    n_updates            | 66568     |
|    policy_gradient_loss | -0.0254   |
|    value_loss           | 0.227     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.49e+03    |
|    ep_rew_mean          | 3.59        |
| time/                   |             |
|    fps                  | 654         |
|    iterations           | 4527        |
|    time_elapsed         | 7083        |
|    total_timesteps      | 17043456    |
| train/                  |             |
|    approx_kl            | 0.020724285 |
|    clip_fraction        | 0.0869      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.611      |
|    explained_variance   | 0.561       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0476      |
|    n_updates            | 66572       |
|    policy_gradient_loss | -0.0216     |
|    value_loss           | 0.251       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.49e+03    |
|    ep_rew_mean          | 3.59        |
| time/                   |             |
|    fps                  | 654         |
|    iterations           | 4528        |
|    time_elapsed         | 7085        |
|    total_timesteps      | 17044480    |
| train/                  |             |
|    approx_kl            | 0.024031539 |
|    clip_fraction        | 0.0906      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.62       |
|    explained_variance   | 0.568       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.079       |
|    n_updates            | 66576       |
|    policy_gradient_loss | -0.0216     |
|    value_loss           | 0.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.48e+03    |
|    ep_rew_mean          | 3.51        |
| time/                   |             |
|    fps                  | 654         |
|    iterations           | 4529        |
|    time_elapsed         | 7087        |
|    total_timesteps      | 17045504    |
| train/                  |             |
|    approx_kl            | 0.016403321 |
|    clip_fraction        | 0.082       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.621      |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0052      |
|    n_updates            | 66580       |
|    policy_gradient_loss | -0.0224     |
|    value_loss           | 0.129       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.48e+03   |
|    ep_rew_mean          | 3.51       |
| time/                   |            |
|    fps                  | 654        |
|    iterations           | 4530       |
|    time_elapsed         | 7088       |
|    total_timesteps      | 17046528   |
| train/                  |            |
|    approx_kl            | 0.02523702 |
|    clip_fraction        | 0.112      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.62      |
|    explained_variance   | 0.579      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.0371     |
|    n_updates            | 66584      |
|    policy_gradient_loss | -0.0245    |
|    value_loss           | 0.204      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.48e+03    |
|    ep_rew_mean          | 3.51        |
| time/                   |             |
|    fps                  | 654         |
|    iterations           | 4531        |
|    time_elapsed         | 7090        |
|    total_timesteps      | 17047552    |
| train/                  |             |
|    approx_kl            | 0.020907043 |
|    clip_fraction        | 0.0903      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.582      |
|    explained_variance   | 0.529       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.082       |
|    n_updates            | 66588       |
|    policy_gradient_loss | -0.0187     |
|    value_loss           | 0.287       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.48e+03    |
|    ep_rew_mean          | 3.69        |
| time/                   |             |
|    fps                  | 654         |
|    iterations           | 4532        |
|    time_elapsed         | 7091        |
|    total_timesteps      | 17048576    |
| train/                  |             |
|    approx_kl            | 0.020634506 |
|    clip_fraction        | 0.0896      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.635      |
|    explained_variance   | 0.628       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0127      |
|    n_updates            | 66592       |
|    policy_gradient_loss | -0.0236     |
|    value_loss           | 0.177       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.48e+03    |
|    ep_rew_mean          | 3.69        |
| time/                   |             |
|    fps                  | 654         |
|    iterations           | 4533        |
|    time_elapsed         | 7093        |
|    total_timesteps      | 17049600    |
| train/                  |             |
|    approx_kl            | 0.019130196 |
|    clip_fraction        | 0.0771      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.554      |
|    explained_variance   | 0.532       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.052       |
|    n_updates            | 66596       |
|    policy_gradient_loss | -0.0221     |
|    value_loss           | 0.234       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.49e+03   |
|    ep_rew_mean          | 3.48       |
| time/                   |            |
|    fps                  | 654        |
|    iterations           | 4534       |
|    time_elapsed         | 7094       |
|    total_timesteps      | 17050624   |
| train/                  |            |
|    approx_kl            | 0.02222398 |
|    clip_fraction        | 0.104      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.602     |
|    explained_variance   | 0.547      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.0619     |
|    n_updates            | 66600      |
|    policy_gradient_loss | -0.0248    |
|    value_loss           | 0.249      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.49e+03    |
|    ep_rew_mean          | 3.48        |
| time/                   |             |
|    fps                  | 654         |
|    iterations           | 4535        |
|    time_elapsed         | 7096        |
|    total_timesteps      | 17051648    |
| train/                  |             |
|    approx_kl            | 0.018564975 |
|    clip_fraction        | 0.0901      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.616      |
|    explained_variance   | 0.505       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.102       |
|    n_updates            | 66604       |
|    policy_gradient_loss | -0.0212     |
|    value_loss           | 0.254       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.49e+03   |
|    ep_rew_mean          | 3.64       |
| time/                   |            |
|    fps                  | 654        |
|    iterations           | 4536       |
|    time_elapsed         | 7097       |
|    total_timesteps      | 17052672   |
| train/                  |            |
|    approx_kl            | 0.02100319 |
|    clip_fraction        | 0.104      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.651     |
|    explained_variance   | 0.64       |
|    learning_rate        | 0.00025    |
|    loss                 | 0.0363     |
|    n_updates            | 66608      |
|    policy_gradient_loss | -0.0225    |
|    value_loss           | 0.169      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.49e+03   |
|    ep_rew_mean          | 3.54       |
| time/                   |            |
|    fps                  | 654        |
|    iterations           | 4537       |
|    time_elapsed         | 7099       |
|    total_timesteps      | 17053696   |
| train/                  |            |
|    approx_kl            | 0.02520688 |
|    clip_fraction        | 0.105      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.581     |
|    explained_variance   | 0.498      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.0898     |
|    n_updates            | 66612      |
|    policy_gradient_loss | -0.0231    |
|    value_loss           | 0.255      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.49e+03    |
|    ep_rew_mean          | 3.56        |
| time/                   |             |
|    fps                  | 654         |
|    iterations           | 4538        |
|    time_elapsed         | 7101        |
|    total_timesteps      | 17054720    |
| train/                  |             |
|    approx_kl            | 0.023870613 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.649      |
|    explained_variance   | 0.577       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0854      |
|    n_updates            | 66616       |
|    policy_gradient_loss | -0.0192     |
|    value_loss           | 0.275       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.49e+03    |
|    ep_rew_mean          | 3.56        |
| time/                   |             |
|    fps                  | 654         |
|    iterations           | 4539        |
|    time_elapsed         | 7102        |
|    total_timesteps      | 17055744    |
| train/                  |             |
|    approx_kl            | 0.020588439 |
|    clip_fraction        | 0.094       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.601      |
|    explained_variance   | 0.612       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0259      |
|    n_updates            | 66620       |
|    policy_gradient_loss | -0.0262     |
|    value_loss           | 0.196       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.5e+03     |
|    ep_rew_mean          | 3.51        |
| time/                   |             |
|    fps                  | 654         |
|    iterations           | 4540        |
|    time_elapsed         | 7104        |
|    total_timesteps      | 17056768    |
| train/                  |             |
|    approx_kl            | 0.017480403 |
|    clip_fraction        | 0.0908      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.617      |
|    explained_variance   | 0.661       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0507      |
|    n_updates            | 66624       |
|    policy_gradient_loss | -0.02       |
|    value_loss           | 0.197       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.5e+03     |
|    ep_rew_mean          | 3.51        |
| time/                   |             |
|    fps                  | 654         |
|    iterations           | 4541        |
|    time_elapsed         | 7105        |
|    total_timesteps      | 17057792    |
| train/                  |             |
|    approx_kl            | 0.020882783 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.614      |
|    explained_variance   | 0.497       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0812      |
|    n_updates            | 66628       |
|    policy_gradient_loss | -0.025      |
|    value_loss           | 0.289       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.49e+03   |
|    ep_rew_mean          | 3.47       |
| time/                   |            |
|    fps                  | 654        |
|    iterations           | 4542       |
|    time_elapsed         | 7107       |
|    total_timesteps      | 17058816   |
| train/                  |            |
|    approx_kl            | 0.02397805 |
|    clip_fraction        | 0.0984     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.624     |
|    explained_variance   | 0.613      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.0718     |
|    n_updates            | 66632      |
|    policy_gradient_loss | -0.0264    |
|    value_loss           | 0.298      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.49e+03    |
|    ep_rew_mean          | 3.47        |
| time/                   |             |
|    fps                  | 654         |
|    iterations           | 4543        |
|    time_elapsed         | 7108        |
|    total_timesteps      | 17059840    |
| train/                  |             |
|    approx_kl            | 0.026442003 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.617      |
|    explained_variance   | 0.641       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0446      |
|    n_updates            | 66636       |
|    policy_gradient_loss | -0.0285     |
|    value_loss           | 0.227       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.5e+03     |
|    ep_rew_mean          | 3.28        |
| time/                   |             |
|    fps                  | 654         |
|    iterations           | 4544        |
|    time_elapsed         | 7110        |
|    total_timesteps      | 17060864    |
| train/                  |             |
|    approx_kl            | 0.021280255 |
|    clip_fraction        | 0.0876      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.624      |
|    explained_variance   | 0.669       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0494      |
|    n_updates            | 66640       |
|    policy_gradient_loss | -0.0197     |
|    value_loss           | 0.211       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.49e+03    |
|    ep_rew_mean          | 3.27        |
| time/                   |             |
|    fps                  | 654         |
|    iterations           | 4545        |
|    time_elapsed         | 7112        |
|    total_timesteps      | 17061888    |
| train/                  |             |
|    approx_kl            | 0.025758862 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.619      |
|    explained_variance   | 0.643       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0399      |
|    n_updates            | 66644       |
|    policy_gradient_loss | -0.0238     |
|    value_loss           | 0.176       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.49e+03   |
|    ep_rew_mean          | 3.27       |
| time/                   |            |
|    fps                  | 654        |
|    iterations           | 4546       |
|    time_elapsed         | 7113       |
|    total_timesteps      | 17062912   |
| train/                  |            |
|    approx_kl            | 0.02471551 |
|    clip_fraction        | 0.105      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.606     |
|    explained_variance   | 0.558      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.0571     |
|    n_updates            | 66648      |
|    policy_gradient_loss | -0.0241    |
|    value_loss           | 0.242      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.49e+03    |
|    ep_rew_mean          | 3.17        |
| time/                   |             |
|    fps                  | 654         |
|    iterations           | 4547        |
|    time_elapsed         | 7115        |
|    total_timesteps      | 17063936    |
| train/                  |             |
|    approx_kl            | 0.021634966 |
|    clip_fraction        | 0.0996      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.605      |
|    explained_variance   | 0.536       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0944      |
|    n_updates            | 66652       |
|    policy_gradient_loss | -0.0243     |
|    value_loss           | 0.297       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.49e+03   |
|    ep_rew_mean          | 3.17       |
| time/                   |            |
|    fps                  | 654        |
|    iterations           | 4548       |
|    time_elapsed         | 7116       |
|    total_timesteps      | 17064960   |
| train/                  |            |
|    approx_kl            | 0.02267173 |
|    clip_fraction        | 0.121      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.615     |
|    explained_variance   | 0.493      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.0299     |
|    n_updates            | 66656      |
|    policy_gradient_loss | -0.0234    |
|    value_loss           | 0.22       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.48e+03    |
|    ep_rew_mean          | 3.27        |
| time/                   |             |
|    fps                  | 654         |
|    iterations           | 4549        |
|    time_elapsed         | 7118        |
|    total_timesteps      | 17065984    |
| train/                  |             |
|    approx_kl            | 0.021240015 |
|    clip_fraction        | 0.094       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.588      |
|    explained_variance   | 0.558       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0369      |
|    n_updates            | 66660       |
|    policy_gradient_loss | -0.0185     |
|    value_loss           | 0.179       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.48e+03    |
|    ep_rew_mean          | 3.27        |
| time/                   |             |
|    fps                  | 654         |
|    iterations           | 4550        |
|    time_elapsed         | 7119        |
|    total_timesteps      | 17067008    |
| train/                  |             |
|    approx_kl            | 0.019317552 |
|    clip_fraction        | 0.0928      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.652      |
|    explained_variance   | 0.482       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.076       |
|    n_updates            | 66664       |
|    policy_gradient_loss | -0.0213     |
|    value_loss           | 0.247       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.47e+03   |
|    ep_rew_mean          | 3.64       |
| time/                   |            |
|    fps                  | 654        |
|    iterations           | 4551       |
|    time_elapsed         | 7121       |
|    total_timesteps      | 17068032   |
| train/                  |            |
|    approx_kl            | 0.02025115 |
|    clip_fraction        | 0.0989     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.641     |
|    explained_variance   | 0.645      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.0237     |
|    n_updates            | 66668      |
|    policy_gradient_loss | -0.0226    |
|    value_loss           | 0.161      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.47e+03   |
|    ep_rew_mean          | 3.64       |
| time/                   |            |
|    fps                  | 654        |
|    iterations           | 4552       |
|    time_elapsed         | 7122       |
|    total_timesteps      | 17069056   |
| train/                  |            |
|    approx_kl            | 0.02173819 |
|    clip_fraction        | 0.0906     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.606     |
|    explained_variance   | 0.708      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.0259     |
|    n_updates            | 66672      |
|    policy_gradient_loss | -0.0183    |
|    value_loss           | 0.147      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.47e+03    |
|    ep_rew_mean          | 3.85        |
| time/                   |             |
|    fps                  | 654         |
|    iterations           | 4553        |
|    time_elapsed         | 7124        |
|    total_timesteps      | 17070080    |
| train/                  |             |
|    approx_kl            | 0.018379841 |
|    clip_fraction        | 0.0876      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.627      |
|    explained_variance   | 0.455       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0462      |
|    n_updates            | 66676       |
|    policy_gradient_loss | -0.0189     |
|    value_loss           | 0.232       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.48e+03    |
|    ep_rew_mean          | 3.66        |
| time/                   |             |
|    fps                  | 654         |
|    iterations           | 4554        |
|    time_elapsed         | 7126        |
|    total_timesteps      | 17071104    |
| train/                  |             |
|    approx_kl            | 0.018474119 |
|    clip_fraction        | 0.0925      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.669      |
|    explained_variance   | 0.491       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0664      |
|    n_updates            | 66680       |
|    policy_gradient_loss | -0.0206     |
|    value_loss           | 0.278       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.48e+03    |
|    ep_rew_mean          | 3.88        |
| time/                   |             |
|    fps                  | 654         |
|    iterations           | 4555        |
|    time_elapsed         | 7127        |
|    total_timesteps      | 17072128    |
| train/                  |             |
|    approx_kl            | 0.024399385 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.541      |
|    explained_variance   | 0.56        |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0519      |
|    n_updates            | 66684       |
|    policy_gradient_loss | -0.0202     |
|    value_loss           | 0.221       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.49e+03    |
|    ep_rew_mean          | 3.84        |
| time/                   |             |
|    fps                  | 654         |
|    iterations           | 4556        |
|    time_elapsed         | 7129        |
|    total_timesteps      | 17073152    |
| train/                  |             |
|    approx_kl            | 0.019633776 |
|    clip_fraction        | 0.092       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.706      |
|    explained_variance   | 0.577       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0593      |
|    n_updates            | 66688       |
|    policy_gradient_loss | -0.0253     |
|    value_loss           | 0.211       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.49e+03    |
|    ep_rew_mean          | 3.84        |
| time/                   |             |
|    fps                  | 654         |
|    iterations           | 4557        |
|    time_elapsed         | 7130        |
|    total_timesteps      | 17074176    |
| train/                  |             |
|    approx_kl            | 0.019430611 |
|    clip_fraction        | 0.0789      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.642      |
|    explained_variance   | 0.515       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0397      |
|    n_updates            | 66692       |
|    policy_gradient_loss | -0.0211     |
|    value_loss           | 0.185       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.49e+03    |
|    ep_rew_mean          | 3.94        |
| time/                   |             |
|    fps                  | 654         |
|    iterations           | 4558        |
|    time_elapsed         | 7132        |
|    total_timesteps      | 17075200    |
| train/                  |             |
|    approx_kl            | 0.017677756 |
|    clip_fraction        | 0.0869      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.581      |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0442      |
|    n_updates            | 66696       |
|    policy_gradient_loss | -0.0198     |
|    value_loss           | 0.182       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.49e+03   |
|    ep_rew_mean          | 3.94       |
| time/                   |            |
|    fps                  | 654        |
|    iterations           | 4559       |
|    time_elapsed         | 7133       |
|    total_timesteps      | 17076224   |
| train/                  |            |
|    approx_kl            | 0.02587992 |
|    clip_fraction        | 0.102      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.575     |
|    explained_variance   | 0.66       |
|    learning_rate        | 0.00025    |
|    loss                 | 0.0491     |
|    n_updates            | 66700      |
|    policy_gradient_loss | -0.021     |
|    value_loss           | 0.167      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.49e+03    |
|    ep_rew_mean          | 3.94        |
| time/                   |             |
|    fps                  | 654         |
|    iterations           | 4560        |
|    time_elapsed         | 7135        |
|    total_timesteps      | 17077248    |
| train/                  |             |
|    approx_kl            | 0.019963216 |
|    clip_fraction        | 0.0854      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.56       |
|    explained_variance   | 0.672       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0774      |
|    n_updates            | 66704       |
|    policy_gradient_loss | -0.0212     |
|    value_loss           | 0.258       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.49e+03    |
|    ep_rew_mean          | 4.01        |
| time/                   |             |
|    fps                  | 654         |
|    iterations           | 4561        |
|    time_elapsed         | 7137        |
|    total_timesteps      | 17078272    |
| train/                  |             |
|    approx_kl            | 0.029272428 |
|    clip_fraction        | 0.0916      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.597      |
|    explained_variance   | 0.583       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.035       |
|    n_updates            | 66708       |
|    policy_gradient_loss | -0.0228     |
|    value_loss           | 0.195       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.49e+03    |
|    ep_rew_mean          | 3.94        |
| time/                   |             |
|    fps                  | 654         |
|    iterations           | 4562        |
|    time_elapsed         | 7138        |
|    total_timesteps      | 17079296    |
| train/                  |             |
|    approx_kl            | 0.022279078 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.564      |
|    explained_variance   | 0.591       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.038       |
|    n_updates            | 66712       |
|    policy_gradient_loss | -0.0211     |
|    value_loss           | 0.197       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.5e+03    |
|    ep_rew_mean          | 3.86       |
| time/                   |            |
|    fps                  | 654        |
|    iterations           | 4563       |
|    time_elapsed         | 7140       |
|    total_timesteps      | 17080320   |
| train/                  |            |
|    approx_kl            | 0.02460704 |
|    clip_fraction        | 0.0935     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.578     |
|    explained_variance   | 0.457      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.0626     |
|    n_updates            | 66716      |
|    policy_gradient_loss | -0.0207    |
|    value_loss           | 0.244      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.5e+03     |
|    ep_rew_mean          | 3.75        |
| time/                   |             |
|    fps                  | 654         |
|    iterations           | 4564        |
|    time_elapsed         | 7141        |
|    total_timesteps      | 17081344    |
| train/                  |             |
|    approx_kl            | 0.025887974 |
|    clip_fraction        | 0.0972      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.605      |
|    explained_variance   | 0.664       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0267      |
|    n_updates            | 66720       |
